Address,Email,Fax,Name,Phone,Website
"10 Tampines North Drive 4, #09-10 JTC Space @ Tampines North, Singapore 528553",[email],+65 6846 9093,Huay Feng Hang Pte Ltd,+65 6748 2911,https://www.huiji.com.sg/
"38 Woodlands Ind Park E1, #04-02, Singapore 757700",[email],+65 6268 5016,Hua Khiang Food Export (S) Pte Ltd,+65 6268 1262,http://www.huakhiang.com/
"171 Kampong Ampat, #06-09 KA Foodlink, Singapore 368330",[email],+65 6244 9000,House of Seafood (S) Pte Ltd,+65 6444 9000,http://www.houseofseafood.sg/
"8A Admiralty Street, #07-23 FoodXchange @ Admiralty, Singapore 757437",[email],+65 6556 2585,Hotbake Innovations Pte Ltd,+65 6556 2505,http://www.hobie.com.sg/
"1002 Tai Seng Ave, #01-2552, Singapore 534409",[email],+65 6741 2128,Hong Seafood Pte Ltd,+65 6747 9701,http://www.hongseafood.com/
"16 Wholesale Centre, #01-98 Pasir Panjang Wholesale Centre, Singapore 110016",[email],+65 6777 1124,Hong Guan Marine Products Pte Ltd,+65 6775 2929,https://www.hongguanmp.com.sg/
"15 Jalan Tepong, #04-09 Jurong Food Hub, Singapore 619336",[email],+65 6265 4726,Home's Favourite Pte Ltd,+65 6272 2028,http://www.homesfavourite.com/
"64 Pagoda Street, Singapore 059223",[email],-,Hock Wong Foodstuff Pte Ltd,+65 9146 9879,https://www.hockwong.com.sg/
"267 Pandan Loop, Singapore 128439",[email],+65 6779 0186,Hock Seng Food Pte Ltd,+65 6595 9222,http://www.hosengroup.com/
"3017 Bedok North St 5, #05-28/29 Gourmet East Kitchen, Singapore 486121",[email],+65 6443 5412,Hock Lian Huat Foodstuff Industry Pte Ltd,+65 6445 5411,http://www.hlhfoods.com/
"65 Sims Avenue, #09-02B Yi Xiu Factory Building, Singapore 387418",[email],+65 6288 6355,Highlanders International Pte Ltd,+65 6288 3880,http://www.highlanders.com.sg/
"20 Bukit Batok Crescent, #11-22 Enterprise Centre, Singapore 658080",[email],+65 6453 1182,Heng Ee Foodstuff Supplies,+65 6456 3565,http://www.hengee.com.sg/
"38 Woodlands Terrace, Singapore 738455",[email],+65 6759 1198,Heng Guan Food Industrial Pte Ltd,+65 6759 3688,http://www.hengguanfood.com/
"19 Defu Lane 10, #01-308, Singapore 539200",[email],+65 6283 8698,Hiap Giap Food Manufacture Pte Ltd,+65 6280 0361,http://www.hiapgiapfood.com.sg/
"12 Woodlands Terrace, Singapore 738437",-,+65 6756 0313,Hiap Chen Food Products Pte Ltd,+65 6257 8128,-
"25 Chin Bee Road, Singapore 619831",[email],+65 6268 5259,Hen Tick Foods Pte Ltd,+65 6268 1576,https://www.hentick.com.sg/
"18 Tampines Industrial Crescent, #02-11A Space @ Tampines, Singapore 528605",[email],+65 6241 9250,Haur Tar Company Pte Ltd,+[phone] / [phone],-
"15 Woodlands Loop, #02-19, Singapore 738322",[email],+65 6257 3836,Harmony Foods Pte Ltd,+65 6756 2916,http://www.harmonyfoods.com.sg/
"25 Changi South St. 1, Singapore 486059",[email],-,Hao Mart Pte Ltd,+65 6238 8882,http://www.haomart.com.sg/
"50 Gambas Crescent, #01-03 Proxima@Gambas, Singapore 757022",[email],+65 6758 9288,Hai's Pte Ltd,+65 6752 8588,http://www.hais.com.sg/
"257 Pandan Loop, Singapore 128434",[email],+65 6774 2010,Ha Li Fa Pte Ltd,+65 6773 6209,http://www.halifa-bobo.com/
"1002 Tai Seng Ave, #01-2540, Singapore 534409",[email],+65 6285 3133,Growthwell Singapore Pte Ltd,+65 6289 6068,https://www.growthwellfoods.com/
"61 Ubi Road 1, #01-23 Oxley Bizhub 1, Singapore 408727",[email],+65 6702 7010,Green Capsule Organics Pte Ltd,+65 6702 7009,https://www.organic7days.com/
"57 Quality Road, Singapore 618816",[email],+65 6265 3512,Goodcrop Pte Ltd,+65 6265 1611,http://www.goodcrop.sg/
"8 Tuas Ave 18, Singapore 638892",[email],+65 6862 4012,Goldbell Engineering Pte Ltd,+65 6861 0007,https://www.goldbellgroup.com/
"30 Senoko South Road, Singapore 758088",[email],+65 6758 8580,Golden Bridge Foods Manufacturing Pte Ltd,+65 6572 9200,https://www.golden-bridge.com/
"9 Woodlands Link, Singapore 738723",[email],+65 6854 2558,Gold Kili Trading Enterprise (S) Pte Ltd,+65 6854 2775,http://www.goldkili.com/
"94D Jalan Senang, Singapore 418471",[email],+65 6443 1779,Goh Yeow Seng Pte Ltd,+65 6442 1442,http://www.gohyeowseng.com.sg/
"5 Yishun Industrial St 1, #04-04 North Spring BizHub, Singapore 768161",[email],+65 6481 7123,Global-Tek Machinery Pte Ltd,+65 8127 6268,http://www.global-tek.com.sg/
"763 Woodlands Ave 6, #01-70, Singapore 730763",[email],-,Gemchamp Trading Pte Ltd,-,https://www.gemchamptrading.com/
"39 Kaki Bukit Place, #04-00 Eunos Techpark, Singapore 416217",[email],-,Gashubunited Utility Private Limited,+65 6483 2777,https://www.gashub.com.sg/
"224 Pandan Loop, Singapore 128411",[email],+65 6777 8010,Gardenia Foods (S) Pte Ltd,+65 6778 5666,http://www.gardenia.com.sg/
"28 Senang Crescent, #02-05 BizHub 28, Singapore 416601",-,+65 6467 9015,Fujairah International Private Limited,+65 6467 8322,-
"865 Mountbatten Road, #B1-27 Katong Shopping Centre, Singapore 437844",[email],+65 6348 4196,G.NRG.ECO Pte Ltd,+65 9338 4545,http://www.littlegreenbee.com.sg/
"33 Ubi Ave 3, #06-51 Vertex, Singapore 408868",[email],+65 6372 1788,G.K. International Pte Ltd,+65 6372 1188,http://www.gki.com.sg/
"27 Tuas Bay Walk, #01-07 Westview Food Factory, Singapore 637127",[email],+65 6339 1295,FT Global Pte Ltd,+65 6339 1187,-
"3 Upper Aljunied Link, #04-04 (Blk B) Joo Seng Warehouse, Singapore 367902",[email],+65 6285 0351,Frezfruta Jam Manufacturing Pte Ltd,+65 6282 6752,http://www.frezfruta.com
"38 Jalan Pemimpin, #04-04, Singapore 577178",[email],-,French Food Factory Pte Ltd,+65 9151 3132,https://www.saybons.com/
"60 Woodlands Terrace, Singapore 738466",[email],+65 6758 8968,Fragrance Foodstuff Pte Ltd,+65 6257 8608,http://www.fragrance.com.sg/
"37 Chin Bee Crescent, Singapore 619903",[email],+65 6266 5470,Four Leaves Pte Ltd,+65 6268 6516,http://www.fourleaves.com.sg/
"348 Jalan Boon Lay, Singapore 619529",[email],+65 6261 1326,Fortune Food Manufacturing Pte Ltd,+65 6577 3130,http://www.fortunefood.com.sg/
"181 Lorong 4 Toa Payoh, #02-602, Singapore 310181",-,+65 6252 2342,Fortun Ate Restaurant Pte Ltd,+65 6363 1717,http://www.fortun-ate.com/
"68 Circular Road, #02-01, Singapore 049422",[email],-,Forintech International Pte Ltd,+65 8132 3868,https://www.forintech.com/
"3017 Bedok North St 5, #04-15/16 Gourmet East Kitchen, Singapore 486121",[email],+65 6743 5267,Fook Sang Tong Trading Pte Ltd,+65 6744 1868,http://www.qianjin.com.sg/
"8 Raffles Ave, #02-04 Esplanade Mall, Singapore 039802",[email],+65 6401 7903,Fort Sanctuary Pte Ltd,+65 6254 8048,https://www.fortsanctuary.com/
"218 Pandan Loop, #01-01 XPACE, Singapore 128408",[email],[phone] / [phone],Foodxervices Inc Pte Ltd,[phone] / [phone],http://www.foodxervices.com/
"10 Ubi Crescent, #02-49 Ubi Techpark Lobby C, Singapore 408564",[email],+65 6841 1647,Foodtrade Pte Ltd,+65 6841 1674,-
"171 Kampong Ampat, #05-01 KA Foodlink, Singapore 368330",[email],+65 6287 5508,Foodgnostic Pte Ltd,+65 6287 0709,https://www.foodgnostic.com/
"26 Woodlands Terrace, Singapore 738449",[email],+65 6245 6975,Foodedge Gourmet Pte Ltd,+65 6339 4953,http://www.foodedgegourmet.com/
"Future Enterprises Pte Ltd, 31 Harrison Road, #08-01 Food Empire Building, Singapore 369649",[email],+65 6744 8977,Food Empire Holdings Limited,+65 6622 6900,http://www.foodempire.com/
"998 Toa Payoh North, #05-26, Singapore 318993",[email],-,Food Services Initiatives Pte Ltd,+65 6513 1248,https://www.2efsi.com/
"9 Jurong Town Hall Road, #04-13 TA Hub, Singapore 609431",-,+65 6223 7235,Food Corporation Marketing Pte Ltd,+65 6221 2438,-
"1 Senoko Ave, #03-08 FoodAxis @ Senoko, Singapore 758297",[email],+65 6334 4361,Fong Yit Kaya Pte Ltd,+65 6334 4067,http://www.kayamila.com/
"3020 Ubi Ave 2, #03-129 Kampong Ubi Industrial Estate, Singapore 408896",[email],+65 6546 3088,Foo Seng Medical Trading,+65 6543 2088,-
"3 Ang Mo Kio Street 62, #03-22 Link@AMK, Singapore 569139",[email],-,FOBE Asia Pte Ltd,-,https://www.fobe-asia.com/
"1004 Eunos Ave 8, #01-21 Eunos Ind. Estate, Singapore 409499",[email],-,FLK (S) Trading Pte Ltd,+65 6842 6090,http://www.healthfoodworldsg.com/
"320 Jalan Boon Lay, Singapore 619525",[email],-,Fish International Sourcing House Pte Ltd,+65 9772 6046,https://www.fishsingapore.com/
"46 Woodlands Terrace, Singapore 738459",[email],+65 6257 7257,Fassler Gourmet Pte Ltd,+65 6257 5257,https://www.fasslergourmet.com/
"5 Burn Road, #03-01/02 Tee Yih Jia Food Building, Singapore 369972",[email],+65 6844 7257,FG Food Industries Pte Ltd,+65 6844 1852,https://www.fgfoodindustries.com/
"21 Woodlands Close, #09-36 Primz BizHub, Singapore 737854",[email],-,Fenixx Pte Ltd,+65 9190 8128,http://www.fenixx.com.sg/
"271 Bukit Timah Road, #05-01 Balmoral Plaza, Singapore 259708",[email],+65 6732 5830,Fairteck Holding Pte Ltd,+65 6732 8189,https://www.smooze.fun/
"214 Pandan Loop, Singapore 128405",[email],+65 6210 8181,F&N Foods Pte Ltd,+65 6210 8223,https://www.fnnfoods.com/
"15 Jalan Tepong, #05-03 Jurong Food Hub, Singapore 619336",[email],+65 6841 0508,Faesol Pte Ltd,+65 6898 3698,http://www.faesol.com/
"15 Woodlands Loop, #02-59/60/61, Singapore 738322",[email],+65 6754 1805,F & G Food Pte Ltd,+65 6754 1857,http://www.fgfood.com.sg/
"16 International Road, #02-00, Singapore 609929",[email],+65 6725 8909,Exyte Singapore Pte Ltd,+65 6725 9500,https://www.exyte.net/
"26 Pioneer Crescent, #04-12 Westpark Bizcentral, Singapore 628558",[email],+65 6795 8795,Eurotrans Supplies Pte Ltd,+65 6795 7795,-
"2 Jurong East Street 21, #04-12A IMM Building, Singapore 609601",[email],-,Eureka Snacks SG Pte Ltd,+65 6261 0821,https://sg.eurekasnack.com/
"21 Tai Seng Drive, Singapore 535223",[email],-,Eu Yan Sang International,1800 888 1879 (Local Toll-Free),https://www.euyansang.com.sg/
"6A Senoko South Road, Singapore 758092",-,+65 6758 5335,ER Marketing (S) Pte Ltd,+65 6757 8858,http://www.everrich.com.sg/
"10 Tuas Bay Walk, Singapore 637780",[email],+65 6863 0838,Eng Soon Dry Bean Curd Manufacturing Pte Ltd,+65 6863 3668,http://www.tofupuffs.com/
"15 Woodlands Loop, #01-41/42, Singapore 738322",-,+65 6758 5523,Eng Huat Food Industries Pte Ltd,+65 6758 5811,-
"1 Yunnan Drive 1, Singapore 638271",-,+65 6265 3250,Eng Heng Food Manufactory Pte Ltd,+65 6265 5283,-
"10 Woodlands Terrace, Singapore 738435",[email],+65 6487 6353,Eng Bee Foodstuffs Manufacturing Pte Ltd,+[phone] / [phone],https://www.engbeefood.com/
"58 Senoko Drive, Singapore 758237",[email],+65 6758 8833,Ee Hui Food Manufacture Pte Ltd,+65 6758 5885,http://www.eehuifood.com/
"8 Admiralty Street, #05-11 Admirax, Singapore 757438",[email],+65 6570 5707,Ecospec NovelTech Pte Ltd,+65 6570 5706,https://www.ecospec.com/
"3017 Bedok North St 5, #06-27 Gourment East Kitchen, Singapore 486121",[email],+65 6457 6961,Ebenezer Coffee Manufacturer Pte Ltd,+65 6243 9797,http://www.baristo.com.sg/
"15 Woodlands Loop, #04-13, Singapore 738322",[email],+65 6858 2526,E Frozen Food Pte Ltd,+65 6858 2622,-
"10 Anson Road, #10-11 International Plaza, Singapore 079903",[email],-,Dokidoki (Pte. Ltd.),-,https://www.dokijuice.com/
"60 Paya Lebar Road, #12-55 Paya Lebar Square, Singapore 409051",[email],-,Dieumot Pte Ltd,+65 6388 1057,https://www.dieumot.com/
"SME Banking / Institutional Banking Group, 12 Marina Boulevard, #43-03, MBFC Tower 3, Singapore 018982",-,-,DBS Bank Ltd,-,https://www.dbs.com.sg/
"6 New Industrial Road, #02-03, Singapore 536199",[email],+65 6504 6483,Diabetic Specialities Pte Ltd,+65 9640 5834,https://sg.diabeticshop.asia/
"3017 Bedok North Street 5, #06-02 Gourmet East Kitchen, Singapore 486121",[email],+65 6245 8706,Dawood Flour Mill & Provision Pte Ltd,+[phone] / [phone],https://www.dawoodspices.com/
"16 Senoko Way, Singapore 758038",[email],+65 6756 4928,D.A. Foods Industries Pte Ltd,+65 6756 8173,-
"26 Tuas Ave 12, Singapore 639042",[email],+65 6861 0771,Crown Pacific Beverage Pte Ltd,+65 6861 0717,-
"15 Jalan Tepong, #04-04 Jurong Food Hub, Singapore 619336",[email],+65 6264 7718,Cuppachoice International Pte Ltd,+65 6897 2822,https://www.cuppachoice.com/
"1007 Aljunied Ave 4, #01-17, Singapore 389908",[email],+65 6742 4778,Cremeland Pte Ltd,+65 6742 4668,https://www.cremeland.com.sg/
"39 Woodlands Close, #08-56 Mega@Woodlands, Singapore 737856",[email],-,Creativeans Pte Ltd,+65 6957 5696,https://www.creativeans.com/
"37 Mactaggart Road, #04-01, Singapore 368083",[email],+65 6244 1812,Cooking Art Industries Pte Ltd,+65 6244 1192,http://www.cookingart.com.sg/
"460 Alexandra Rd, #05-01 mTower, Singapore 119963",[email],+65 6384 5141,Continental Palms Pte Ltd,+65 6384 5241,http://www.palmtopvegeoil.com.my/
"15 Woodlands Loop, #03-06, Singapore 738322",[email],+65 6250 3783,Coffeehock (2006) Pte Ltd,+65 6257 0889,http://www.coffeehock.com.sg/
"3017 Bedok North St 5, #06-28 Gourmet East Kitchen, Singapore 486121",[email],+65 6448 7466,CMY Food Industries Pte Ltd,+65 6448 3325,http://www.cmyfood.com/
"3017 Bedok North St 5, #05-10 Gourmet East Kitchen, Singapore 486121",[email],+65 6444 3787,City Satay (Food Industries) Pte Ltd,+65 6445 3422,https://www.citysatay.com/
"34 Defu Lane 3, Singapore 539451",[email],+65 6285 6519,Chye Choon Foods Private Limited,+65 6283 5470,http://www.chyechoon.com.sg/
"8 Marina View, #16-00 Asia Square Tower 1, Singapore 018960",[email],-,Citibank N.A. Singapore,+65 6657 5214,https://www.citibank.com.sg/
"3017 Bedok North St 5, #03-26 Gourmet East Kitchen, Singapore 486121",[email],+65 6449 5058,Chung Hwa Food Industries Pte Ltd,+65 6481 3300,http://www.chunghwa.com.sg/
"No.1 Fishery Port Road, Singapore 619729",[email],+65 6266 6966,Chun Cheng Fishery Enterprise Pte Ltd,+65 6266 6566,http://www.chuncheng.com/
"26 Senoko Crescent, Singapore 758277",[email],+65 6756 8069,Chui Hiang Pte Ltd,+65 6756 6328,http://www.chuihiang.com.sg/
"23 Senoko South Road, #01-06, Singapore 758080",[email],+65 6284 2753,Chuen Cheong Food Industries (Pte) Ltd,+65 6285 1501,http://www.chuencheong.com/
"21 Pandan Loop, #01-171, Singapore 128239",[email],+65 6775 5857,Chuan Hiap Hin Sauce Factory Pte Ltd,+65 6779 5082,-
"6 Senoko South Road, Singapore 758070",[email],+65 6759 1911,Chop Hup Chong Food Industries Pte Ltd,+65 6759 0988,http://www.chophupchong.com.sg
"15 Jalan Tepong, #03-02 Jurong Food Hub, Singapore 610336",[email],+65 6775 3117,Chocoworks Pte Ltd,+65 6775 5117,http://www.chocoelf.com/
"3017 Bedok North St 5, #02-11/12 Gourmet East Kitchen, Singapore 486121",[email],+65 6443 0712,Chng Kee Pte Ltd,+65 6443 0702,http://www.bean-curd.com
"1 Senoko Road, #04/05-00 Annex Building, Singapore 758134",[email],+65 6382 0600,Chinatown Food Corporation Pte Ltd,+65 6382 0500,https://www.chinatownfood.com.sg/
"3017 Bedok North St 5, #05-21/22 Gourmet East Kitchen, Singapore 486121",[email],-,Chin Boon Foodstuffs Pte Ltd,+[phone] / [phone],http://www.chinboon.com/
"150 Neo Tiew Road, Singapore 719032",[email],+65 6793 7675,Chew's Agriculture Pte Ltd,+65 6793 7674,http://www.chewsegg.com/
"51 Goldhill Plaza, #08-02, Singapore 308900",[email],-,Cheung Wo Food Supply SG Pte Ltd,-,https://www.cheungwofood.com/
"9 Chin Bee Drive, #06-01 Innovate 360 Building, Singapore 619860",[email],+65 6266 2821,Cheng Yew Heng Candy Factory Pte Ltd,+65 6266 3530,http://www.chengsugar.com/
"23 Senoko South Road, #01-01, Singapore 758080",[email],+65 6280 8982,Chee Seng Oil Fty (Pte) Ltd,+65 6284 1062,http://www.cheeseng-oil.com/
"1 Yarrow Gardens, Frankel Estate, Singapore 455007",[email],+65 6536 5550,Charter Capital (S) Pte Ltd,+65 6536 1110,-
"15 Woodlands Loop, #02-37, Singapore 738322",[email],+65 6752 1502,Cecilia Minced & Dried Pork Food Trading,+65 6756 6696,http://www.xishibakkwa.com/
"1 Kim Seng Promenade, #14-06 Great World City, Singapore 237994",[email],+65 6775 1877,Cambert (F.E.) Pte Ltd,+65 6775 0600,http://www.kordels.com.sg/
"30 Tai Seng Street, #09-01, Singapore 534013",[email],+65 6285 1661,Breadtalk Pte Ltd,+65 6285 6116,http://www.breadtalk.com/
"22 Woodlands Terrace, Singapore 738447",[email],+65 6442 4869,Boon Tong Kee Food Processing Ind. Pte Ltd,+[phone] / [phone],http://www.boontongkee.com.sg/
"53 Ubi Avenue 1, #03-38 Paya Ubi Industrial Park, Singapore 408934",[email],+65 6841 8828,Boon Kee & Co,+65 6841 8818,http://www.boonkee.com.sg/
"15 Woodlands Loop, #04-19, Singapore 738322",[email],-,Big Spring Day Seafood Trading Pte Ltd,+65 6481 4335,https://www.fishball.com.sg/
"2 Senoko South Road, #04-02, Singapore 758096",[email],+65 6778 1257,BHF Pte Ltd,+65 6777 3500,http://www.bhf.com.sg/
"119 Defu Lane 10, Singapore 539230",[email],+65 6284 7323,Chia Khim Lee Food Industries Pte Ltd,+65 6285 6488,http://www.chiakhimlee.com/
"705 Sims Drive, #04-16B Shun Li Industrial Complex, Singapore 387384",[email],+65 6513 2843,Best Bean International Pte Ltd,+65 6844 2298,http://www.mrbean.com.sg/
"23 Woodlands Link, Singapore 738730",[email],+65 6756 9089,Bengawan Solo Pte Ltd,+65 6756 9088,http://www.bengawansolo.com.sg/
"20 Bukit Batok Crescent, #13-15 Enterprise Centre, Singapore 658080",[email],+65 6316 4438,Bee Sim Foods Pte Ltd,+65 6316 4438,https://www.beesim.sg/
"81 Science Park Drive, #03-02 The Chadwick, Singapore 118257",[email],+65 6278 9493,CCIC Singapore Pte Ltd,+65 6278 1020,http://www.ccicsg.com/
"Human Nutrition Division, 7 Temasek Boulevard, #35-01 Suntec Tower One, Singapore 038987",-,+65 6334 0330,BASF South East Asia Pte Ltd,+65 6337 0330,http://www.basf.com/
"1E Senoko Crescent, Singapore 758287",[email],+65 6756 0880,Bakers Oven Pattisieries,+65 6752 0311,http://www.bakersoven.com.sg/
"61 Kaki Bukit Ave 1, #03-20 Shun Li Industrial Park, Singapore 417943",[email],+65 6741 3935,Airverclean Pte Ltd,+65 6741 5800,https://www.airverclean.com/
"2 International Business Park, #03-20 The Strategy, Singapore 609930",[email],+65 6264 0198,Air Products Singapore Industrial Gases Pte Ltd,+65 6494 2240,https://www.airproducts.com.sg/
"214 Syed Alwi Road, Singapore 907747",[email],+65 6291 7366,Bhavani Stores Private Limited,+65 6291 7866,https://www.unclesabas.com/
"844 Yishun Street 81, #11-170 Khatib Central, Singapore 760844",[email],-,Aim Max Trading Pte Ltd,+65 8424 0036,-
"7 Tuas Link 3, Jurong Industrial Estate, Singapore 638525",[email],+65 6897 8710,Advance Carton Pte Ltd,+65 6897 8720,http://www.advctn.sg/
"Blk 1010 Aljunied Ave 4, #01-08, Singapore 389911",[email],+65 6749 2108,Best Taste Impex (S) Pte Ltd,+65 6748 1788,https://www.besttaste.com.sg/
"100D Pasir Panjang Road, #02-11 Meissa, Singapore 118520",[email],+65 6515 9915,Ad.Wright Communications Pte Ltd,+65 6227 7227,http://www.adwright.com/
"5 Little Road, #02-01 Cemtex Industrial Building, Singapore 536983",[email],-,Active HR Management Pte Ltd,+65 8288 8261,-
"71 Circuit Road, #01-37, Singapore 370071",[email],-,Acorn Investments Holding Pte Ltd,+65 6935 6486,https://www.hongspices.com/
"31 Woodlands Close, #02-04 Woodlands Horizon, Singapore 737855",[email],+65 6756 0802,Ace Synergy International Pte Ltd,+65 6756 0286,http://www.acesynergy.com.sg/
"2 Joo Koon Circle, Singapore 629031",[email],+65 6268 7286,Acez Instruments Pte Ltd,+65 6268 0100,http://www.acez.com.sg/
"460 Alexandra Road, #13-04/05/06 PSA Building, Singapore 119963",[email],+[phone] / [phone],Ajinomoto (Singapore) Pte Ltd,+[phone] / [phone],https://www.ajinomoto.com.sg/
"17 Tuas Bay Walk, Singapore 637761",[email],+65 6861 1451,Bachun Food Industries Pte Ltd,+65 6861 0518,http://www.bachun.com/
"26 Tuas Ave 7, Singapore 639273",[email],+65 6863 6262,Aalst Chocolate Pte Ltd,+65 6863 2626,http://www.aalstchocolate.com/
"114 Lavender Street, #09-87 CT Hub 2, Singapore 338729",[email],+65 63271839,A-Linkz Marketing Pte Ltd,+65 6327 1813,http://www.alinkzmarketing.com/
"51 Goldhill Plaza, #07-10/11, Singapore 308900",[email],-,Adamz Xtreme Pte Ltd,+65 9845 1205,-
